Gender,Age,Height,Weight,Diet,SleepTime,ExcersiseType
Erkek,74,200,57,Vegan,5,d
Kadin,40,168,81,Glutensiz,4,c
Erkek,45,158,119,Normal,7,a
Kadin,67,200,86,Glutensiz,9,c
Erkek,64,200,112,Normal,5,a
Kadin,76,178,95,Glutensiz,9,c
Kadin,25,170,90,Vegan,5,c
Erkek,67,172,109,Normal,7,a
Erkek,75,153,53,Normal,9,d
Erkek,39,199,45,Normal,7,b
Erkek,42,200,114,Normal,9,c
Kadin,75,187,102,Vegan,5,b
Kadin,54,165,77,Glutensiz,7,a
Erkek,19,163,80,Vegan,5,a
Erkek,31,153,101,Normal,9,a
Kadin,61,155,115,Normal,7,c
Erkek,47,154,53,Normal,8,d
Kadin,25,171,88,Vegan,7,b
Erkek,31,196,57,Vegan,4,d
Kadin,60,160,46,Glutensiz,6,a
Erkek,24,196,91,Vegan,4,a
Erkek,61,159,60,Normal,6,b
Kadin,20,171,115,Vegan,7,a
Kadin,72,150,92,Normal,5,c
Erkek,84,153,60,Normal,9,d
Kadin,41,188,95,Vegan,5,a
Erkek,44,151,70,Vegan,6,a
Kadin,54,192,116,Vegan,8,b
Erkek,79,174,52,Normal,7,c
Erkek,28,196,47,Normal,8,d
Erkek,64,151,76,Vegan,9,b
Erkek,42,178,62,Vegan,6,d
Erkek,83,156,52,Glutensiz,6,a
Kadin,45,162,100,Normal,4,d
Erkek,32,197,113,Normal,5,d
Erkek,23,194,100,Vegan,5,d
Kadin,18,194,60,Vegan,7,c
Kadin,49,184,98,Normal,6,a
Erkek,32,197,104,Vegan,7,a
Kadin,61,159,78,Vegan,5,a
Erkek,16,181,64,Normal,4,a
Kadin,63,178,87,Normal,8,d
Kadin,80,198,45,Normal,6,b
Erkek,31,192,56,Vegan,5,b
Erkek,39,174,115,Normal,7,d
Erkek,57,162,70,Vegan,4,d
Kadin,34,169,69,Normal,9,d
Erkek,57,170,85,Glutensiz,6,c
Erkek,80,188,79,Vegan,6,b
Erkek,65,174,67,Vegan,7,a
Kadin,70,166,107,Normal,8,a
Erkek,75,169,87,Glutensiz,5,c
Kadin,41,196,112,Normal,5,d
Kadin,24,190,77,Glutensiz,7,d
Kadin,26,173,105,Normal,7,b
Kadin,26,153,109,Normal,4,a
Erkek,52,151,98,Normal,9,d
Erkek,56,164,100,Vegan,7,d
Kadin,25,199,69,Vegan,9,d
Erkek,81,154,117,Glutensiz,5,d
Kadin,49,165,105,Glutensiz,5,d
Kadin,35,180,66,Normal,6,c
Erkek,78,195,76,Glutensiz,4,b
Erkek,32,192,107,Normal,5,a
Kadin,46,191,84,Normal,4,b
Kadin,19,174,85,Glutensiz,4,c
Erkek,42,194,95,Glutensiz,4,d
Erkek,48,199,57,Vegan,5,a
